run,type,module,name,attrname,attrvalue,value
General-88-20230714-10:03:31-15756,scalar,Network.sink,lifeTime:max,,,29.232929836824
General-88-20230714-10:03:31-15756,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink,lifeTime:max,recordingmode,max,
General-88-20230714-10:03:31-15756,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-88-20230714-10:03:31-15756,attr,Network.sink,lifeTime:max,unit,s,
General-88-20230714-10:03:31-15756,scalar,Network.sink1,generation:mean,,,0
General-88-20230714-10:03:31-15756,attr,Network.sink1,generation:mean,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,generation:mean,recordingmode,mean,
General-88-20230714-10:03:31-15756,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-88-20230714-10:03:31-15756,scalar,Network.sink1,generation:max,,,0
General-88-20230714-10:03:31-15756,attr,Network.sink1,generation:max,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,generation:max,recordingmode,max,
General-88-20230714-10:03:31-15756,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-88-20230714-10:03:31-15756,scalar,Network.sink1,delaysVisited:mean,,,0
General-88-20230714-10:03:31-15756,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-88-20230714-10:03:31-15756,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-88-20230714-10:03:31-15756,scalar,Network.sink1,delaysVisited:max,,,0
General-88-20230714-10:03:31-15756,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-88-20230714-10:03:31-15756,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-88-20230714-10:03:31-15756,scalar,Network.sink1,queuesVisited:mean,,,2
General-88-20230714-10:03:31-15756,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-88-20230714-10:03:31-15756,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-88-20230714-10:03:31-15756,scalar,Network.sink1,queuesVisited:max,,,2
General-88-20230714-10:03:31-15756,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-88-20230714-10:03:31-15756,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-88-20230714-10:03:31-15756,scalar,Network.sink1,totalServiceTime:mean,,,0.25081936927899
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-88-20230714-10:03:31-15756,scalar,Network.sink1,totalServiceTime:max,,,0.399983504065
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalServiceTime:max,unit,s,
General-88-20230714-10:03:31-15756,scalar,Network.sink1,totalDelayTime:mean,,,0
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-88-20230714-10:03:31-15756,scalar,Network.sink1,totalDelayTime:max,,,0
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalDelayTime:max,unit,s,
General-88-20230714-10:03:31-15756,scalar,Network.sink1,totalQueueingTime:mean,,,3.5275054047898
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-88-20230714-10:03:31-15756,scalar,Network.sink1,totalQueueingTime:max,,,18.158151702812
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-88-20230714-10:03:31-15756,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-88-20230714-10:03:31-15756,scalar,Network.sink1,lifeTime:mean,,,3.7783247740688
General-88-20230714-10:03:31-15756,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-88-20230714-10:03:31-15756,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-88-20230714-10:03:31-15756,attr,Network.sink1,lifeTime:mean,unit,s,
General-88-20230714-10:03:31-15756,scalar,Network.sink1,lifeTime:max,,,18.449110742422
General-88-20230714-10:03:31-15756,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-88-20230714-10:03:31-15756,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-88-20230714-10:03:31-15756,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
General-88-20230714-10:03:31-15756,attr,Network.sink1,lifeTime:max,unit,s,
General-89-20230714-10:03:31-14316,scalar,Network.S1,created:last,,,19887
General-89-20230714-10:03:31-14316,attr,Network.S1,created:last,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.S1,created:last,recordingmode,last,
General-89-20230714-10:03:31-14316,attr,Network.S1,created:last,title,"the number of jobs created, last",
General-89-20230714-10:03:31-14316,scalar,Network.S2,created:last,,,9957
General-89-20230714-10:03:31-14316,attr,Network.S2,created:last,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.S2,created:last,recordingmode,last,
General-89-20230714-10:03:31-14316,attr,Network.S2,created:last,title,"the number of jobs created, last",
General-89-20230714-10:03:31-14316,scalar,Network.first,queueingTime:mean,,,7.9905581127741
General-89-20230714-10:03:31-14316,attr,Network.first,queueingTime:mean,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.first,queueingTime:mean,recordingmode,mean,
General-89-20230714-10:03:31-14316,attr,Network.first,queueingTime:mean,title,"queueing time at dequeue, mean",
General-89-20230714-10:03:31-14316,attr,Network.first,queueingTime:mean,unit,s,
General-89-20230714-10:03:31-14316,scalar,Network.first,queueingTime:max,,,24.492427509124
General-89-20230714-10:03:31-14316,attr,Network.first,queueingTime:max,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.first,queueingTime:max,recordingmode,max,
General-89-20230714-10:03:31-14316,attr,Network.first,queueingTime:max,title,"queueing time at dequeue, max",
General-89-20230714-10:03:31-14316,attr,Network.first,queueingTime:max,unit,s,
General-89-20230714-10:03:31-14316,scalar,Network.first,queueLength:timeavg,,,9.6608764214859
General-89-20230714-10:03:31-14316,attr,Network.first,queueLength:timeavg,interpolationmode,sample-hold,
General-89-20230714-10:03:31-14316,attr,Network.first,queueLength:timeavg,recordingmode,timeavg,
General-89-20230714-10:03:31-14316,attr,Network.first,queueLength:timeavg,title,"queue length, timeavg",
General-89-20230714-10:03:31-14316,scalar,Network.first,queueLength:max,,,10
General-89-20230714-10:03:31-14316,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-89-20230714-10:03:31-14316,attr,Network.first,queueLength:max,recordingmode,max,
General-89-20230714-10:03:31-14316,attr,Network.first,queueLength:max,title,"queue length, max",
General-89-20230714-10:03:31-14316,scalar,Network.first,dropped:count,,,11089
General-89-20230714-10:03:31-14316,attr,Network.first,dropped:count,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.first,dropped:count,recordingmode,count,
General-89-20230714-10:03:31-14316,attr,Network.first,dropped:count,title,"drop event, count",
General-89-20230714-10:03:31-14316,scalar,Network.second,queueingTime:mean,,,2.8273967617857
General-89-20230714-10:03:31-14316,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-89-20230714-10:03:31-14316,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-89-20230714-10:03:31-14316,attr,Network.second,queueingTime:mean,unit,s,
General-89-20230714-10:03:31-14316,scalar,Network.second,queueingTime:max,,,16.412019458625
General-89-20230714-10:03:31-14316,attr,Network.second,queueingTime:max,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.second,queueingTime:max,recordingmode,max,
General-89-20230714-10:03:31-14316,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-89-20230714-10:03:31-14316,attr,Network.second,queueingTime:max,unit,s,
General-89-20230714-10:03:31-14316,scalar,Network.second,queueLength:timeavg,,,5.6286548363231
General-89-20230714-10:03:31-14316,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-89-20230714-10:03:31-14316,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-89-20230714-10:03:31-14316,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-89-20230714-10:03:31-14316,scalar,Network.second,queueLength:max,,,31
General-89-20230714-10:03:31-14316,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-89-20230714-10:03:31-14316,attr,Network.second,queueLength:max,recordingmode,max,
General-89-20230714-10:03:31-14316,attr,Network.second,queueLength:max,title,"queue length, max",
General-89-20230714-10:03:31-14316,scalar,Network.second,dropped:count,,,0
General-89-20230714-10:03:31-14316,attr,Network.second,dropped:count,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.second,dropped:count,recordingmode,count,
General-89-20230714-10:03:31-14316,attr,Network.second,dropped:count,title,"drop event, count",
General-89-20230714-10:03:31-14316,scalar,Network.servente,busy:timeavg,,,0.89541419489461
General-89-20230714-10:03:31-14316,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-89-20230714-10:03:31-14316,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-89-20230714-10:03:31-14316,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-89-20230714-10:03:31-14316,scalar,Network.sink,generation:mean,,,0
General-89-20230714-10:03:31-14316,attr,Network.sink,generation:mean,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,generation:mean,recordingmode,mean,
General-89-20230714-10:03:31-14316,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-89-20230714-10:03:31-14316,scalar,Network.sink,generation:max,,,0
General-89-20230714-10:03:31-14316,attr,Network.sink,generation:max,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,generation:max,recordingmode,max,
General-89-20230714-10:03:31-14316,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-89-20230714-10:03:31-14316,scalar,Network.sink,delaysVisited:mean,,,0
General-89-20230714-10:03:31-14316,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-89-20230714-10:03:31-14316,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-89-20230714-10:03:31-14316,scalar,Network.sink,delaysVisited:max,,,0
General-89-20230714-10:03:31-14316,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-89-20230714-10:03:31-14316,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-89-20230714-10:03:31-14316,scalar,Network.sink,queuesVisited:mean,,,2
General-89-20230714-10:03:31-14316,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-89-20230714-10:03:31-14316,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-89-20230714-10:03:31-14316,scalar,Network.sink,queuesVisited:max,,,2
General-89-20230714-10:03:31-14316,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-89-20230714-10:03:31-14316,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-89-20230714-10:03:31-14316,scalar,Network.sink,totalServiceTime:mean,,,0.33096185982115
General-89-20230714-10:03:31-14316,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-89-20230714-10:03:31-14316,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-89-20230714-10:03:31-14316,attr,Network.sink,totalServiceTime:mean,unit,s,
General-89-20230714-10:03:31-14316,scalar,Network.sink,totalServiceTime:max,,,0.549998094924
General-89-20230714-10:03:31-14316,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-89-20230714-10:03:31-14316,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-89-20230714-10:03:31-14316,attr,Network.sink,totalServiceTime:max,unit,s,
General-89-20230714-10:03:31-14316,scalar,Network.sink,totalDelayTime:mean,,,0
General-89-20230714-10:03:31-14316,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-89-20230714-10:03:31-14316,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-89-20230714-10:03:31-14316,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-89-20230714-10:03:31-14316,attr,Network.sink,totalDelayTime:mean,unit,s,
General-89-20230714-10:03:31-14316,scalar,Network.sink,totalDelayTime:max,,,0
