run,type,module,name,attrname,attrvalue,value
General-125-20230714-10:01:36-14964,attr,Network.first,queueLength:max,interpolationmode,sample-hold,
General-125-20230714-10:01:36-14964,attr,Network.first,queueLength:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.first,queueLength:max,title,"queue length, max",
General-125-20230714-10:01:36-14964,scalar,Network.first,dropped:count,,,9498
General-125-20230714-10:01:36-14964,attr,Network.first,dropped:count,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.first,dropped:count,recordingmode,count,
General-125-20230714-10:01:36-14964,attr,Network.first,dropped:count,title,"drop event, count",
General-125-20230714-10:01:36-14964,scalar,Network.second,queueingTime:mean,,,2.488588250954
General-125-20230714-10:01:36-14964,attr,Network.second,queueingTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.second,queueingTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.second,queueingTime:mean,title,"queueing time at dequeue, mean",
General-125-20230714-10:01:36-14964,attr,Network.second,queueingTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.second,queueingTime:max,,,12.672583677191
General-125-20230714-10:01:36-14964,attr,Network.second,queueingTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.second,queueingTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.second,queueingTime:max,title,"queueing time at dequeue, max",
General-125-20230714-10:01:36-14964,attr,Network.second,queueingTime:max,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.second,queueLength:timeavg,,,4.9417203569338
General-125-20230714-10:01:36-14964,attr,Network.second,queueLength:timeavg,interpolationmode,sample-hold,
General-125-20230714-10:01:36-14964,attr,Network.second,queueLength:timeavg,recordingmode,timeavg,
General-125-20230714-10:01:36-14964,attr,Network.second,queueLength:timeavg,title,"queue length, timeavg",
General-125-20230714-10:01:36-14964,scalar,Network.second,queueLength:max,,,30
General-125-20230714-10:01:36-14964,attr,Network.second,queueLength:max,interpolationmode,sample-hold,
General-125-20230714-10:01:36-14964,attr,Network.second,queueLength:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.second,queueLength:max,title,"queue length, max",
General-125-20230714-10:01:36-14964,scalar,Network.second,dropped:count,,,0
General-125-20230714-10:01:36-14964,attr,Network.second,dropped:count,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.second,dropped:count,recordingmode,count,
General-125-20230714-10:01:36-14964,attr,Network.second,dropped:count,title,"drop event, count",
General-125-20230714-10:01:36-14964,scalar,Network.servente,busy:timeavg,,,0.91831780540005
General-125-20230714-10:01:36-14964,attr,Network.servente,busy:timeavg,interpolationmode,sample-hold,
General-125-20230714-10:01:36-14964,attr,Network.servente,busy:timeavg,recordingmode,timeavg,
General-125-20230714-10:01:36-14964,attr,Network.servente,busy:timeavg,title,"server busy state, timeavg",
General-125-20230714-10:01:36-14964,scalar,Network.sink,generation:mean,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink,generation:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,generation:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink,generation:mean,title,"the generation of the arrived jobs, mean",
General-125-20230714-10:01:36-14964,scalar,Network.sink,generation:max,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink,generation:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,generation:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink,generation:max,title,"the generation of the arrived jobs, max",
General-125-20230714-10:01:36-14964,scalar,Network.sink,delaysVisited:mean,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink,delaysVisited:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,delaysVisited:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-125-20230714-10:01:36-14964,scalar,Network.sink,delaysVisited:max,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink,delaysVisited:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,delaysVisited:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-125-20230714-10:01:36-14964,scalar,Network.sink,queuesVisited:mean,,,2
General-125-20230714-10:01:36-14964,attr,Network.sink,queuesVisited:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,queuesVisited:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-125-20230714-10:01:36-14964,scalar,Network.sink,queuesVisited:max,,,2
General-125-20230714-10:01:36-14964,attr,Network.sink,queuesVisited:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,queuesVisited:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-125-20230714-10:01:36-14964,scalar,Network.sink,totalServiceTime:mean,,,0.33089326608837
General-125-20230714-10:01:36-14964,attr,Network.sink,totalServiceTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalServiceTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-125-20230714-10:01:36-14964,attr,Network.sink,totalServiceTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink,totalServiceTime:max,,,0.439998464496
General-125-20230714-10:01:36-14964,attr,Network.sink,totalServiceTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalServiceTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-125-20230714-10:01:36-14964,attr,Network.sink,totalServiceTime:max,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink,totalDelayTime:mean,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink,totalDelayTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalDelayTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-125-20230714-10:01:36-14964,attr,Network.sink,totalDelayTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink,totalDelayTime:max,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink,totalDelayTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalDelayTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-125-20230714-10:01:36-14964,attr,Network.sink,totalDelayTime:max,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink,totalQueueingTime:mean,,,7.5388552945397
General-125-20230714-10:01:36-14964,attr,Network.sink,totalQueueingTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalQueueingTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-125-20230714-10:01:36-14964,attr,Network.sink,totalQueueingTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink,totalQueueingTime:max,,,22.675999195807
General-125-20230714-10:01:36-14964,attr,Network.sink,totalQueueingTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalQueueingTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-125-20230714-10:01:36-14964,attr,Network.sink,totalQueueingTime:max,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink,lifeTime:mean,,,7.869748560628
General-125-20230714-10:01:36-14964,attr,Network.sink,lifeTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,lifeTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-125-20230714-10:01:36-14964,attr,Network.sink,lifeTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink,lifeTime:max,,,23.04940404998
General-125-20230714-10:01:36-14964,attr,Network.sink,lifeTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink,lifeTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink,lifeTime:max,title,"lifetime of arrived jobs, max",
General-125-20230714-10:01:36-14964,attr,Network.sink,lifeTime:max,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink1,generation:mean,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink1,generation:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,generation:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink1,generation:mean,title,"the generation of the arrived jobs, mean",
General-125-20230714-10:01:36-14964,scalar,Network.sink1,generation:max,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink1,generation:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,generation:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink1,generation:max,title,"the generation of the arrived jobs, max",
General-125-20230714-10:01:36-14964,scalar,Network.sink1,delaysVisited:mean,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink1,delaysVisited:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,delaysVisited:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink1,delaysVisited:mean,title,"the total number of delays visited by arrived jobs, mean",
General-125-20230714-10:01:36-14964,scalar,Network.sink1,delaysVisited:max,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink1,delaysVisited:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,delaysVisited:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink1,delaysVisited:max,title,"the total number of delays visited by arrived jobs, max",
General-125-20230714-10:01:36-14964,scalar,Network.sink1,queuesVisited:mean,,,2
General-125-20230714-10:01:36-14964,attr,Network.sink1,queuesVisited:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,queuesVisited:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink1,queuesVisited:mean,title,"the total number of queues visited by arrived jobs, mean",
General-125-20230714-10:01:36-14964,scalar,Network.sink1,queuesVisited:max,,,2
General-125-20230714-10:01:36-14964,attr,Network.sink1,queuesVisited:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,queuesVisited:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink1,queuesVisited:max,title,"the total number of queues visited by arrived jobs, max",
General-125-20230714-10:01:36-14964,scalar,Network.sink1,totalServiceTime:mean,,,0.24963830121396
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalServiceTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalServiceTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalServiceTime:mean,title,"the total time spent  by arrived jobs, mean",
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalServiceTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink1,totalServiceTime:max,,,0.299993809941
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalServiceTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalServiceTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalServiceTime:max,title,"the total time spent  by arrived jobs, max",
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalServiceTime:max,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink1,totalDelayTime:mean,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalDelayTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalDelayTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalDelayTime:mean,title,"the total time spent in delay nodes by arrived jobs, mean",
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalDelayTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink1,totalDelayTime:max,,,0
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalDelayTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalDelayTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalDelayTime:max,title,"the total time spent in delay nodes by arrived jobs, max",
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalDelayTime:max,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink1,totalQueueingTime:mean,,,2.488393106728
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalQueueingTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalQueueingTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalQueueingTime:mean,title,"the total time spent in queues by arrived jobs, mean",
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalQueueingTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink1,totalQueueingTime:max,,,12.672583677191
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalQueueingTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalQueueingTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalQueueingTime:max,title,"the total time spent in queues by arrived jobs, max",
General-125-20230714-10:01:36-14964,attr,Network.sink1,totalQueueingTime:max,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink1,lifeTime:mean,,,2.7380314079419
General-125-20230714-10:01:36-14964,attr,Network.sink1,lifeTime:mean,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,lifeTime:mean,recordingmode,mean,
General-125-20230714-10:01:36-14964,attr,Network.sink1,lifeTime:mean,title,"lifetime of arrived jobs, mean",
General-125-20230714-10:01:36-14964,attr,Network.sink1,lifeTime:mean,unit,s,
General-125-20230714-10:01:36-14964,scalar,Network.sink1,lifeTime:max,,,12.876065194714
General-125-20230714-10:01:36-14964,attr,Network.sink1,lifeTime:max,interpolationmode,none,
General-125-20230714-10:01:36-14964,attr,Network.sink1,lifeTime:max,recordingmode,max,
General-125-20230714-10:01:36-14964,attr,Network.sink1,lifeTime:max,title,"lifetime of arrived jobs, max",
